MemTotal:       185463904 kB
MemFree:        184278980 kB
MemAvailable:   183355164 kB
Buffers:           29436 kB
Cached:           439408 kB
SwapCached:            0 kB
Active:           376104 kB
Inactive:         188432 kB
Active(anon):     106008 kB
Inactive(anon):        0 kB
Active(file):     270096 kB
Inactive(file):   188432 kB
Unevictable:       27632 kB
Mlocked:           27632 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               720 kB
Writeback:             0 kB
AnonPages:        123452 kB
Mapped:           125044 kB
Shmem:              1184 kB
KReclaimable:      34496 kB
Slab:             219796 kB
SReclaimable:      34496 kB
SUnreclaim:       185300 kB
KernelStack:       10816 kB
PageTables:         3580 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731952 kB
Committed_AS:     952568 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       64688 kB
VmallocChunk:          0 kB
Percpu:            26688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137992 kB
DirectMap2M:     4052992 kB
DirectMap1G:    186646528 kB
