MemTotal:       185463912 kB
MemFree:        183916172 kB
MemAvailable:   183278388 kB
Buffers:           27192 kB
Cached:           748240 kB
SwapCached:            0 kB
Active:           460156 kB
Inactive:         414436 kB
Active(anon):     109444 kB
Inactive(anon):        0 kB
Active(file):     350712 kB
Inactive(file):   414436 kB
Unevictable:       27616 kB
Mlocked:           27616 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               288 kB
Writeback:             0 kB
AnonPages:        126932 kB
Mapped:           133428 kB
Shmem:              1172 kB
KReclaimable:      41100 kB
Slab:             248900 kB
SReclaimable:      41100 kB
SUnreclaim:       207800 kB
KernelStack:       21888 kB
PageTables:         3604 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731956 kB
Committed_AS:     956016 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       75560 kB
VmallocChunk:          0 kB
Percpu:            27072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      174856 kB
DirectMap2M:     5064704 kB
DirectMap1G:    185597952 kB
