MemTotal:       185463916 kB
MemFree:        184152536 kB
MemAvailable:   183255372 kB
Buffers:           29212 kB
Cached:           489928 kB
SwapCached:            0 kB
Active:           403380 kB
Inactive:         216388 kB
Active(anon):     110896 kB
Inactive(anon):        0 kB
Active(file):     292484 kB
Inactive(file):   216388 kB
Unevictable:       27632 kB
Mlocked:           27632 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               408 kB
Writeback:             0 kB
AnonPages:        128312 kB
Mapped:           143980 kB
Shmem:              1172 kB
KReclaimable:      34896 kB
Slab:             221512 kB
SReclaimable:      34896 kB
SUnreclaim:       186616 kB
KernelStack:       10656 kB
PageTables:         3308 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731956 kB
Committed_AS:     919528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       64560 kB
VmallocChunk:          0 kB
Percpu:            27264 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137992 kB
DirectMap2M:     5101568 kB
DirectMap1G:    185597952 kB
