MemTotal:       185463912 kB
MemFree:        184161120 kB
MemAvailable:   183287252 kB
Buffers:           31332 kB
Cached:           510852 kB
SwapCached:            0 kB
Active:           415372 kB
Inactive:         227240 kB
Active(anon):     110728 kB
Inactive(anon):        0 kB
Active(file):     304644 kB
Inactive(file):   227240 kB
Unevictable:       27640 kB
Mlocked:           27640 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1540 kB
Writeback:             0 kB
AnonPages:        127748 kB
Mapped:           153228 kB
Shmem:              1184 kB
KReclaimable:      35464 kB
Slab:             217048 kB
SReclaimable:      35464 kB
SUnreclaim:       181584 kB
KernelStack:       10800 kB
PageTables:         3408 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731956 kB
Committed_AS:     902756 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       64608 kB
VmallocChunk:          0 kB
Percpu:            26880 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      140040 kB
DirectMap2M:     5099520 kB
DirectMap1G:    185597952 kB
