MemTotal:       185463908 kB
MemFree:        184187700 kB
MemAvailable:   183283340 kB
Buffers:           28860 kB
Cached:           479568 kB
SwapCached:            0 kB
Active:           390624 kB
Inactive:         214540 kB
Active(anon):     107544 kB
Inactive(anon):        0 kB
Active(file):     283080 kB
Inactive(file):   214540 kB
Unevictable:       27632 kB
Mlocked:           27632 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1140 kB
Writeback:             0 kB
AnonPages:        125012 kB
Mapped:           137392 kB
Shmem:              1180 kB
KReclaimable:      34312 kB
Slab:             218912 kB
SReclaimable:      34312 kB
SUnreclaim:       184600 kB
KernelStack:       10720 kB
PageTables:         3340 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    92731952 kB
Committed_AS:     937636 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       64496 kB
VmallocChunk:          0 kB
Percpu:            27264 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      162568 kB
DirectMap2M:     5076992 kB
DirectMap1G:    185597952 kB
