== SUMMARY.json vs bruts : 24 ecarts
    ('R7b', 0, 'cpu_s_vs_gnutime', 115.7, 116.0)
    ('R7b', 1, 'cpu_s_vs_gnutime', 113.5, 113.8)
    ('R7b', 2, 'cpu_s_vs_gnutime', 115.8, 116.0)
    ('R7b', 3, 'cpu_s_vs_gnutime', 112.8, 113.0)
    ('R7b', 4, 'cpu_s_vs_gnutime', 350.5, 351.7)
    ('R7b', 5, 'cpu_s_vs_gnutime', 364.0, 365.1)
    ('R7b', 6, 'cpu_s_vs_gnutime', 351.8, 353.0)
    ('R7b', 7, 'cpu_s_vs_gnutime', 363.7, 364.9)
    ('R7b', 8, 'cpu_s_vs_gnutime', 86.7, 86.9)
    ('R7b', 9, 'cpu_s_vs_gnutime', 88.7, 88.9)
    ('R7b', 10, 'cpu_s_vs_gnutime', 88.1, 88.3)
    ('R7b', 11, 'cpu_s_vs_gnutime', 86.7, 86.9)
    ('R7b', 12, 'cpu_s_vs_gnutime', 268.3, 269.3)
    ('R7b', 13, 'cpu_s_vs_gnutime', 278.7, 279.7)
    ('R7b', 14, 'cpu_s_vs_gnutime', 267.6, 268.6)
    ('R7b', 15, 'cpu_s_vs_gnutime', 276.5, 277.4)
    ('R7b', 16, 'cpu_s_vs_gnutime', 125.8, 126.1)
    ('R7b', 17, 'cpu_s_vs_gnutime', 124.9, 125.1)
    ('R7b', 18, 'cpu_s_vs_gnutime', 123.6, 123.9)
    ('R7b', 19, 'cpu_s_vs_gnutime', 124.7, 125.0)
    ('R7b', 20, 'cpu_s_vs_gnutime', 372.4, 373.6)
    ('R7b', 21, 'cpu_s_vs_gnutime', 381.4, 382.5)
    ('R7b', 22, 'cpu_s_vs_gnutime', 371.4, 372.7)
    ('R7b', 23, 'cpu_s_vs_gnutime', 380.4, 381.6)

== table brute (secondes ; other = prepare+gen_index+tower_index+residu hors digest si separe)
ses | pkg | i | frame | K | W | st | rep | def | q2 | q34 | merge | census | tower | other | digest | chain | chain_old | wall | cpu | gnuCPU | rssGiB | balls | nodes
R1 | e28296bb | 0 | 000000 | 5 | 48 | 0 | 0 | 1 | 0.456 | 11.118 | 0.170 | 0.100 | 6.739 | 0.224 | in | 18.806 | 18.806 | 18.898 | 545.1 | 545.1 | 1.08 | 1306696 | 1541750
R1 | e28296bb | 1 | 000100 | 5 | 48 | 0 | 0 | 1 | 0.233 | 9.106 | 0.142 | 0.082 | 5.299 | 0.192 | in | 15.054 | 15.054 | 15.142 | 439.2 | 439.3 | 0.91 | 1095926 | 1306721
R1 | e28296bb | 2 | 000200 | 5 | 48 | 0 | 0 | 1 | 0.499 | 21.326 | 0.183 | 0.104 | 6.893 | 0.247 | in | 29.252 | 29.252 | 29.311 | 960.1 | 960.1 | 1.15 | 1407885 | 1683088
R1 | e28296bb | 3 | 000000 | 10 | 48 | 0 | 0 | 1 | 0.739 | 32.725 | 0.786 | 0.470 | 75.898 | 1.066 | in | 111.682 | 111.682 | 111.930 | 1663.2 | 1663.4 | 4.66 | 5512670 | 7426215
R1 | e28296bb | 4 | 000100 | 10 | 48 | 0 | 0 | 1 | 0.417 | 24.398 | 0.606 | 0.360 | 55.672 | 0.857 | in | 82.310 | 82.310 | 82.533 | 1237.6 | 1237.7 | 3.72 | 4383302 | 5954045
R1 | e28296bb | 5 | 000200 | 10 | 48 | 0 | 0 | 1 | 0.847 | 58.032 | 0.765 | 0.446 | 64.276 | 1.073 | in | 125.439 | 125.439 | 125.661 | 2788.0 | 2788.2 | 4.68 | 5483320 | 7468379
R1 | e28296bb | 6 | 000000 | 5 | 24 | 0 | 0 | 1 | 0.490 | 13.879 | 0.174 | 0.117 | 7.032 | 0.225 | in | 21.918 | 21.918 | 21.997 | 344.0 | 344.0 | 1.08 | 1306696 | 1541750
R1 | e28296bb | 7 | 000000 | 10 | 48 | 48 | 0 | 0 | 0.778 | 32.756 | 0.783 | 0.474 | 34.144 | 1.068 | in | 70.004 | 70.004 | 70.238 | 1680.6 | 1680.8 | 4.54 | 5512670 | 7426215
R2 | 0b29b6c3 | 0 | 000000 | 5 | 48 | 48 | 0 | 1 | 0.458 | 8.489 | 0.172 | 0.100 | 3.785 | 0.225 | in | 13.229 | 13.229 | 13.288 | 414.1 | 414.1 | 1.13 | 1306696 | 1541750
R2 | 0b29b6c3 | 1 | 000100 | 5 | 48 | 48 | 0 | 1 | 0.237 | 6.709 | 0.143 | 0.082 | 3.083 | 0.192 | in | 10.446 | 10.446 | 10.535 | 327.0 | 327.1 | 0.94 | 1095926 | 1306721
R2 | 0b29b6c3 | 2 | 000200 | 5 | 48 | 48 | 0 | 1 | 0.517 | 14.592 | 0.184 | 0.104 | 4.085 | 0.247 | in | 19.730 | 19.730 | 19.801 | 658.8 | 658.8 | 1.18 | 1407885 | 1683088
R2 | 0b29b6c3 | 3 | 000000 | 10 | 48 | 48 | 0 | 1 | 0.794 | 24.257 | 0.789 | 0.494 | 23.113 | 1.068 | in | 50.516 | 50.516 | 50.765 | 1258.2 | 1258.5 | 4.68 | 5512670 | 7426215
R2 | 0b29b6c3 | 4 | 000100 | 10 | 48 | 48 | 0 | 1 | 0.423 | 17.655 | 0.619 | 0.360 | 17.583 | 0.860 | in | 37.499 | 37.499 | 37.692 | 912.7 | 912.9 | 3.77 | 4383302 | 5954045
R2 | 0b29b6c3 | 5 | 000200 | 10 | 48 | 48 | 0 | 1 | 0.822 | 38.779 | 0.775 | 0.450 | 22.256 | 1.078 | in | 64.160 | 64.160 | 64.431 | 1857.8 | 1858.0 | 4.68 | 5483320 | 7468379
R2 | 0b29b6c3 | 6 | 000000 | 5 | 48 | 48 | 1 | 1 | 0.456 | 8.496 | 0.169 | 0.100 | 3.829 | 0.225 | in | 13.274 | 13.274 | 13.340 | 414.5 | 414.6 | 1.11 | 1306696 | 1541750
R2 | 0b29b6c3 | 7 | 000100 | 5 | 48 | 48 | 1 | 1 | 0.234 | 6.718 | 0.142 | 0.081 | 3.096 | 0.193 | in | 10.464 | 10.464 | 10.533 | 326.9 | 326.9 | 0.93 | 1095926 | 1306721
